id,x,y,z,timestamp,tagType,lastName,floor,inZones,x_raw,y_raw,x_snap,y_snap
5410,60.322,27.182,0,1750305893023,BLE,UNAI,1,"[""35""]",53.023802959644500,26.571878332338300,60.3244,28.9005
5410,64.031,28.194,0,1750305886440,BLE,UNAI,1,"[""920""]",56.71133292443310,26.64445004333550,64.0321,28.8945
5410,68.986,26.679,0,1750305879810,BLE,UNAI,1,"[""76""]",69.88006111255070,29.74636473747180,68.986,26.6793
5410,68.824,26.557,0,1750305870115,BLE,UNAI,1,"[""76""]",69.1879721119563,29.384865575798800,68.8235,26.5571
5410,67.391,27.076,0,1750305861366,BLE,UNAI,1,"[""76""]",74.07241305467340,25.886140635457400,67.394,28.8891
5410,66.75,27.013,0,1750305856076,BLE,UNAI,1,"[""76""]",78.41286703430060,39.46058725488090,66.7527,28.8901
5410,63.444,25.135,0,1750305850405,BLE,UNAI,1,"[""49""]",84.13465854754110,48.615453676065700,63.4445,25.135
5410,60.316,22.358,0,1750305844334,BLE,UNAI,1,"[""35""]",75,34,60.316,22.3578
5410,57.878,20.425,0,1750305837165,BLE,UNAI,1,"[""35""]",75,34,57.8784,20.4251
5410,49.472,18.745,0,1750305821845,BLE,UNAI,1,"[""35""]",72.5,30,49.4719,18.7449
5410,48.33,18.042,0,1750305813599,BLE,UNAI,1,"[""35""]",40.15745041124130,16.04978589832020,48.3304,18.0417
5410,46.543,16.019,0,1750305803918,BLE,UNAI,1,[],56.70193846266750,22.217494038932800,46.543,16.0185
5410,39.926,17.923,0,1750305796614,BLE,UNAI,1,"[""27""]",37.845951445829200,20.336036668610200,39.9257,17.9235
5410,39.49,18.075,0,1750305791066,BLE,UNAI,1,"[""27"",""1353""]",48.87620679678760,12.74188723798490,39.4904,18.0749
5410,34.435,17.135,0,1750305782995,BLE,UNAI,1,"[""27""]",38.60440159442370,10.53264864561700,34.4351,17.135
5410,29.559,18.515,0,1750305774624,BLE,UNAI,1,"[""27""]",28.286758193930500,17.98214279486100,29.5589,18.5154
5410,30.026,19.017,0,1750305769571,BLE,UNAI,1,"[""27""]",25.29573900268670,13.916029222482800,30.0258,19.0174
5410,34.993,24.186,0,1750305763720,BLE,UNAI,1,"[""27""]",28.936256840151700,20.720453322550400,34.9933,24.1857
5410,35.273,23.989,0,1750305758518,BLE,UNAI,1,"[""27""]",29.353998049770300,21.243465392294400,35.2729,23.9893
5410,41.253,26.291,0,1750305750185,BLE,UNAI,1,"[""27""]",30.76573889587040,26.909858277476100,41.2528,26.2911
5410,45.068,26.587,0,1750305744725,BLE,UNAI,1,"[""27""]",33.42720029533550,29.662329924117000,45.0677,26.5875
5410,47.233,26.142,0,1750305736440,BLE,UNAI,1,"[""35""]",40.91177088181380,27.39190823945890,47.233,26.1422
5410,53.113,25.369,0,1750305730494,BLE,UNAI,1,"[""35""]",43.53124371666980,23.711260419764500,53.1132,25.3694
5410,57.416,25.928,0,1750305725268,BLE,UNAI,1,"[""35""]",46.532748763720000,26.745030023874200,57.4164,25.928
5410,58.819,25.788,0,1750305719669,BLE,UNAI,1,"[""35""]",50.345248596366000,20.72203042383300,58.8187,25.7881
5410,60.067,26.773,0,1750305714277,BLE,UNAI,1,"[""35""]",54.16395825259580,29.19867670870890,60.0669,26.7731
5410,64.415,27.545,0,1750305705374,BLE,UNAI,1,"[""920""]",50.66060352847940,29.110800301689000,64.4176,28.8939
5410,70.025,27.331,0,1750305699163,BLE,UNAI,1,"[""920""]",68.36537933880970,29.710356331103500,70.0277,28.8848
